file_name,labels,train
TCGA-44-7670-01A-01-TS1.3e1ec27f-722d-4b74-960b-d33537771d25.svs,1,train
TCGA-44-7670-01A-01-BS1.d58c6b0b-24a0-4a79-a7f6-fb0c99dcc7d3.svs,1,train
TCGA-95-7043-01A-01-BS1.ef0e9345-c695-481d-98f7-0bd114aef3e9.svs,1,train
TCGA-86-8279-01Z-00-DX1.fd12b60e-d181-454b-a655-298a973a849d.svs,1,train
TCGA-05-4427-01Z-00-DX1.36CF4E93-3FBB-4346-A26B-85F0D9D0575D.svs,1,train
TCGA-05-4402-01A-01-BS1.7d2bb641-7bf8-4806-a3da-3b3a10760c1f.svs,0,train
TCGA-05-4402-01Z-00-DX1.c653ddc2-88c1-45ac-88e7-4e512b8e8d53.svs,0,train
TCGA-05-4402-01A-01-TS1.3b8d1da1-7110-4ecd-91e6-45c000dc869c.svs,0,train
TCGA-97-8172-01Z-00-DX1.812ab977-692e-42f8-af57-7ce9084ab045.svs,1,train
TCGA-97-8172-01A-01-TS1.1069812b-9e45-41a0-9fe3-4becfddfdc8d.svs,1,train
TCGA-64-1677-01Z-00-DX1.7720D42B-1F57-4C23-9BC5-87C456E7737B.svs,0,train
TCGA-50-5946-02A-01-BS1.16418762-456d-4ee3-a463-c72722b14234.svs,1,train
TCGA-86-7713-01A-01-BS1.e99156ce-4f80-4837-8ca6-4f7b4019a750.svs,0,train
TCGA-78-8660-01A-01-TS1.6726c584-c4c2-49b7-8ded-0d38a68e56ce.svs,1,train
TCGA-50-6590-01A-01-TS1.bc20120d-3461-4d17-9746-275812d0fbb9.svs,1,train
TCGA-75-5147-01A-01-BS1.f958bf68-4cd4-4301-a880-3b24e7bcf7c9.svs,0,train
TCGA-62-8395-11A-01-TS1.8e078ea3-c685-43e1-8d5e-a7904693c7f7.svs,0,train
TCGA-69-7760-01Z-00-DX1.7fc295e3-5bfc-4017-801c-491489d0eb34.svs,0,train
TCGA-05-4405-01A-01-BS1.d22826d5-3b2a-4b41-8c46-855b87dd4e6d.svs,1,train
TCGA-55-1596-01A-01-TS1.7362d5c7-8651-4ac7-8760-613fdc4f2a70.svs,0,train
TCGA-91-6849-01A-01-TS1.c7d56655-6e3d-492f-b5fa-4781ec6f94ab.svs,0,train
TCGA-49-4501-01Z-00-DX2.07b7723d-136b-490c-9dd3-7f3aef78d3d9.svs,0,train
TCGA-49-4501-01A-01-BS1.e6368c49-3cce-4f10-9cbf-d3c940ee867a.svs,0,train
